Orgànica;Programa;Econòmica;Descripció;Crèdits inicials;Modificacions de crèdit;Crèdits totals consignats;Obligacions reconegudes
512;23110;14300;ALTRE PERSONAL CENTRE JOVE SALUT;0,00;50.000,00;50.000,00;20.350,87
512;23120;13000;RETR.BAS.P.LABORAL S.S. ESPECIALITZATS;315.209,20;0,00;315.209,20;48.872,99
512;23120;15000;PRODUCTIVITAT S.S. ESPECIALITZATS;10.923,98;0,00;10.923,98;0,00
512;23120;15100;GRATIFICACIONS S.S. ESPECIALITZATS;1.300,78;0,00;1.300,78;0,00
512;23120;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL S.S. ESPECIALITZATS;28.315,68;0,00;28.315,68;4.551,64
512;23120;16000;QUOTES SOCIALS S.S. ESPECIALITZATS;92.135,64;0,00;92.135,64;19.512,72
512;23120;22610;PLA DESENVOLUPAMENT COMUNITARI SECTOR EST - INTEGRANT ACCION;0,00;20.781,07;20.781,07;10.263,25
512;23120;22617;PLA EDUCATIU D'ENTORN STA EUGÈNIA I STA NARCÍS 2009/2010;0,00;461,44;461,44;0,00
512;23120;22618;PLA DESENVOLUPAMENT COMUNITARI STA EUGÈNIA - ST NARCIS;0,00;16.621,21;16.621,21;3.400,00
512;23130;22610;PROGRAMA ATENCIÓ A DOMICILI;1.041.000,00;284.017,38;1.325.017,38;246.566,75
512;23130;22611;TELEASSISTÈNCIA;275.000,00;-39.318,01;235.681,99;21.972,05
512;23130;143;ALTRE PERSONAL SERVEIS GENT GRAN;0,00;0,00;0,00;0,00
512;23130;14300;ALTRE PERSONAL - ATENCIÓ DOMICILI;0,00;66.608,76;66.608,76;8.953,60
512;23130;14301;ALTRE PERSONAL SERVEIS GENT GRAN;0,00;28.670,98;28.670,98;0,00
512;23130;22612;TRANSPORT ADAPTAT;65.000,00;45.591,02;110.591,02;45.591,02
512;23130;22616;CONSELL MUNICIPAL DE LA GENT GRAN;18.624,00;2.478,93;21.102,93;4.370,63
512;23130;22618;ALTRES SERVEIS GENT GRAN;173.259,50;96.991,67;270.251,17;30.493,23
512;23130;62500;MOBILIARI CENTRE DE DIA;0,00;2.029,60;2.029,60;0,00
512;23140;143;PERSONAL VIOLENCIA DE GENERE;0,00;0,00;0,00;0,00
512;23140;14300;ALTRE PERSONAL VIOLENCIA GÈNERE;0,00;26.697,51;26.697,51;3.740,10
512;23140;22613;SERVEI INTERVENCIÓ VIOLÈNCIA DE GÈNERE;47.086,45;21.884,47;68.970,92;2.662,05
512;23140;22623;PROGRAMA IGUALTAT DE GÈNERE;12.360,00;3.000,00;15.360,00;0,00
512;31200;22610;CENTRE JOVE DE SALUT INTEGRAL;114.413,00;-46.759,50;67.653,50;1.976,76
512;31200;48000;SUBVENCIONS CENTRE JOVE DE SALUT INTEGRAL;0,00;2.000,00;2.000,00;0,00
512;31200;62300;INVERSIÓ CENTRE JOVE SALUT INTEGRAL;0,00;6.000,00;6.000,00;0,00
513;92400;22610;ACTIVITATS CENTRES CÍVICS;125.016,00;49.603,61;174.619,61;19.089,43
513;92400;12003;RETR.BAS.P.FUNCIONARI C1 CENTRES CÍVICS;9.884,84;0,00;9.884,84;1.440,04
513;92400;12006;TRIENNIS P FUNCIONARI CENTRES CÍVICS;3.972,98;0,00;3.972,98;578,82
513;92400;12009;ALTRES RETR.BAS.P.FUNCIONARI CENTRES CÍVICS;2.164,48;0,00;2.164,48;0,00
513;92400;12100;COMP. DESTINACIÓ FUNCIONARIS CENTRES CÍVICS;4.737,48;0,00;4.737,48;789,58
513;92400;12101;COMP. ESPECÍFIC FUNCIONARIS CENTRES CÍVICS;4.426,94;0,00;4.426,94;737,82
513;92400;13000;RETR.BAS.P.LABORAL CENTRES CÍVICS;719.307,52;0,00;719.307,52;111.030,16
513;92400;13100;RETR.P.LABORAL TEMPORAL CENTRES CIVICS;121.571,10;0,00;121.571,10;15.677,19
513;92400;143;ALTRE PERSONAL CENTRES CIVICS;0,00;13.335,08;13.335,08;1.831,96
513;92400;14302;ALTRE PERSONAL - PLA DE PARTICIPACIO;0,00;38.732,28;38.732,28;10.045,10
513;92400;15000;PRODUCTIVITAT CENTRES CÍVICS;31.144,96;0,00;31.144,96;0,00
513;92400;15100;GRATIFICACIONS CENTRES CÍVICS;2.254,69;0,00;2.254,69;316,41
513;92400;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL CENTRES CÍVICS;97.193,37;0,00;97.193,37;15.792,08
513;92400;16000;QUOTES SOCIALS CENTRES CÍVICS;288.961,68;0,00;288.961,68;43.105,42
513;92400;20000;CESSIÓ ÚS CENTRE CÍVIC BARRI VELL;0,00;0,00;0,00;0,00
513;92400;20200;PRESSUPOSTOS PARTICIPATS 2014- LLOGUER;0,00;9.774,12;9.774,12;3.258,08
513;92400;22611;PROJECTES COMUNITARIS CENTRES CÍVICS I VOLUNTARIAT;30.000,00;10.001,61;40.001,61;4.788,08
513;92400;22612;PROJECTES COMUNITARIS CENTRES CÍVIC I VOLUNTARIAT SECTOR EST;5.000,00;0,00;5.000,00;0,00
513;92400;22613;SUPORT A LES ENTITATS;50.000,00;1.784,54;51.784,54;1.610,75
513;92400;22614;SERVEI DE PARTICIPACIÓ CIUTADANA;69.676,88;56.194,46;125.871,34;870,47
513;92400;22615;CASALS GENT GRAN;50.000,00;11.400,00;61.400,00;10.900,00
513;92400;22699;PRESSUPOSTOS PARTICIPATIUS - CONSULTA;65.000,00;0,00;65.000,00;3.703,02
513;92400;22700;NETEJA CENTRES CÍVICS;95.000,00;0,00;95.000,00;0,00
513;92400;48000;PRESSUPOSTOS PARTICIPATS 2014 - PARTICIPACIÓ;0,00;84.878,38;84.878,38;33.167,33
513;92400;48001;SUBVENCIONS ACTIVITATS CENTRES CÍVICS;0,00;10.000,00;10.000,00;0,00
513;92400;60909;PROJECTE CENTRAL DEL MOLÍ;560.000,00;709.697,20;1.269.697,20;35.695,00
513;92500;22617;FULLS D'INFORMACIÓ MUNICIPAL;3.957,60;220,48;4.178,08;0,00
514;15210;22610;PROGRAMA ACCÉS A L'HABITATGE;250.000,00;158.510,91;408.510,91;21.647,45
514;15210;21200;MANTENIMENT IMMOBLES;7.004,00;29.946,47;36.950,47;19.914,50
514;15210;13000;RETR.BAS.P.LABORAL HABITATGE;152.559,16;0,00;152.559,16;18.135,96
514;15210;143;ALTRE PERSONAL HABITATGE;0,00;26.364,96;26.364,96;3.716,61
514;15210;15000;PRODUCTIVITAT HABITATGE;5.578,20;0,00;5.578,20;0,00
514;15210;15100;GRATIFICACIONS HABITATGE;433,59;0,00;433,59;0,00
514;15210;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL HABITATGE;7.652,52;0,00;7.652,52;1.232,88
514;15210;16000;QUOTES SOCIALS HABITATGE;47.813,40;0,00;47.813,40;7.060,62
514;15210;22100;SUBM. ENERGIA ELÈCTRICA EDIFICI HABITATGE;2.226,00;479,20;2.705,20;342,02
514;15210;22102;SUBM. GAS EDIFICI HABITATGE;4.000,00;0,00;4.000,00;0,00
514;15210;22600;TAULA COORDINACIÓ DRET HABITATGE;3.000,00;0,00;3.000,00;0,00
514;15210;22700;NETEJA EDIFICI HABITATGE;3.800,00;300,96;4.100,96;300,96
514;15210;62200;INVERSIÓ OFICINA MUNICIPAL D'HABITATGE;0,00;12.012,14;12.012,14;0,00
520;92500;22613;INFORMACIÓ JUVENIL;80.825,00;928,40;81.753,40;4.536,32
520;92500;22611;ACTIVITATS JOVENTUT;63.600,00;49.352,35;112.952,35;23.037,20
520;92500;13000;RETR.BAS.P.LABORAL JOVENTUT;118.248,04;0,00;118.248,04;16.248,80
520;92500;143;ALTRE PERSONAL JOVENTUT;0,00;39.000,00;39.000,00;10.229,98
520;92500;15000;PRODUCTIVITAT JOVENTUT;4.648,50;0,00;4.648,50;0,00
520;92500;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL JOVENTUT;12.403,44;0,00;12.403,44;2.067,24
520;92500;16000;QUOTES SOCIALS JOVENTUT;39.622,08;0,00;39.622,08;6.530,13
520;92500;21200;MANTENIMENT EQUIPAMENTS JOVENTUT;5.754,82;-1.567,00;4.187,82;542,31
520;92500;22009;MATERIAL OFICINA JOVENTUT;1.600,00;82,86;1.682,86;65,37
520;92500;22100;SUBM. ENERGIA ELÈCTRICA JOVENTUT;8.695,00;1.466,05;10.161,05;1.466,05
520;92500;22102;SUBMINISTRAMENT GAS JOVENTUT;8.000,00;103,67;8.103,67;423,47
520;92500;22610;PROGRAMA DE VACANCES;202.000,00;0,00;202.000,00;0,00
520;92500;22616;PARTICIPACIÓ JUVENIL;0,00;16,60;16,60;0,00
520;92500;22618;OFICINA EMANCIPACIÓ JUVENIL;8.505,00;-2.331,98;6.173,02;1.512,50
520;92500;22699;TALLERS ÈXIT ESCOLAR;10.000,00;7.382,27;17.382,27;1.214,82
520;92500;22700;NETEJA EDIFICI JOVENTUT;26.300,00;1.476,85;27.776,85;2.759,28
520;92500;48000;TRANSFERÈNCIES JOVENTUT I LLEURE;15.150,00;3.912,50;19.062,50;3.537,50
520;92500;62500;MOBILIARI I MATERIAL INVENTARIABLE JOVENTUT;0,00;3.100,33;3.100,33;0,00
